year,filename,bytes,status,url,error
2019,01_2019.pdf,299798,downloaded,https://naspnet.org/wp-content/uploads/2021/01/01.pdf,
2019,10_2019.pdf,100727,downloaded,https://naspnet.org/wp-content/uploads/2021/01/10.pdf,
2019,11_2019.pdf,134601,downloaded,https://naspnet.org/wp-content/uploads/2021/01/11.pdf,
2019,12_2019.pdf,490745,downloaded,https://naspnet.org/wp-content/uploads/2021/01/12.pdf,
2019,13_2019.pdf,1319315,downloaded,https://naspnet.org/wp-content/uploads/2021/01/13.pdf,
2019,14_2019.pdf,386738,downloaded,https://naspnet.org/wp-content/uploads/2021/01/14.pdf,
2019,15_2019.pdf,753666,downloaded,https://naspnet.org/wp-content/uploads/2021/01/15.pdf,
2019,16_2019.pdf,146053,downloaded,https://naspnet.org/wp-content/uploads/2021/01/16.pdf,
2019,17_2019.pdf,451720,downloaded,https://naspnet.org/wp-content/uploads/2021/01/17.pdf,
2019,18_2019.pdf,1326155,downloaded,https://naspnet.org/wp-content/uploads/2021/01/18.pdf,
2019,19_2019.pdf,270474,downloaded,https://naspnet.org/wp-content/uploads/2021/01/19.pdf,
2019,21_2019.pdf,592147,downloaded,https://naspnet.org/wp-content/uploads/2021/01/21.pdf,
2019,22_2019.pdf,432313,downloaded,https://naspnet.org/wp-content/uploads/2021/01/22.pdf,
2019,23_2019.pdf,471940,downloaded,https://naspnet.org/wp-content/uploads/2021/01/23.pdf,
2019,24_2019.pdf,790464,downloaded,https://naspnet.org/wp-content/uploads/2021/01/24.pdf,
2019,25_2019.pdf,283598,downloaded,https://naspnet.org/wp-content/uploads/2021/01/25.pdf,
2019,26_2019.pdf,278877,downloaded,https://naspnet.org/wp-content/uploads/2021/01/26.pdf,
2019,27_2019.pdf,628856,downloaded,https://naspnet.org/wp-content/uploads/2021/01/27.pdf,
2019,28_2019.pdf,673884,downloaded,https://naspnet.org/wp-content/uploads/2021/01/28.pdf,
2019,29_2019.pdf,103755,downloaded,https://naspnet.org/wp-content/uploads/2021/01/29.pdf,
2019,2_2019.pdf,568742,downloaded,https://naspnet.org/wp-content/uploads/2021/01/2.pdf,
2019,30_2019.pdf,221689,downloaded,https://naspnet.org/wp-content/uploads/2021/01/30.pdf,
2019,31_2019.pdf,63734,downloaded,https://naspnet.org/wp-content/uploads/2021/01/31.pdf,
2019,32_2019.pdf,527008,downloaded,https://naspnet.org/wp-content/uploads/2021/01/32.pdf,
2019,33_2019.pdf,414647,downloaded,https://naspnet.org/wp-content/uploads/2021/01/33.pdf,
2019,34_2019.pdf,227240,downloaded,https://naspnet.org/wp-content/uploads/2021/01/34.pdf,
2019,35_2019.pdf,1784846,downloaded,https://naspnet.org/wp-content/uploads/2021/01/35.pdf,
2019,36_2019.pdf,266283,downloaded,https://naspnet.org/wp-content/uploads/2021/01/36.pdf,
2019,37_2019.pdf,651025,downloaded,https://naspnet.org/wp-content/uploads/2021/01/37.pdf,
2019,38_2019.pdf,799215,downloaded,https://naspnet.org/wp-content/uploads/2021/01/38.pdf,
2019,39_2019.pdf,710277,downloaded,https://naspnet.org/wp-content/uploads/2021/01/39.pdf,
2019,3_2019.pdf,309208,downloaded,https://naspnet.org/wp-content/uploads/2021/01/3.pdf,
2019,40_2019.pdf,473985,downloaded,https://naspnet.org/wp-content/uploads/2021/01/40.pdf,
2019,41_2019.pdf,1571253,downloaded,https://naspnet.org/wp-content/uploads/2021/01/41.pdf,
2019,42_2019.pdf,170982,downloaded,https://naspnet.org/wp-content/uploads/2021/01/42.pdf,
2019,43_2019.pdf,168163,downloaded,https://naspnet.org/wp-content/uploads/2021/01/43.pdf,
2019,44_2019.pdf,361457,downloaded,https://naspnet.org/wp-content/uploads/2021/01/44.pdf,
2019,4_2019.pdf,4463972,downloaded,https://naspnet.org/wp-content/uploads/2021/01/4.pdf,
2019,5_2019.pdf,932406,downloaded,https://naspnet.org/wp-content/uploads/2021/01/5.pdf,
2019,6_2019.pdf,930967,downloaded,https://naspnet.org/wp-content/uploads/2021/01/6.pdf,
